Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 1.27kB 0.0s done
#1 DONE 0.0s

#2 [order-status-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 183B 0.0s done
#2 DONE 0.0s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [order-service internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.4s

#5 [order-service internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [order-status-service 1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [order-status-service internal] load build context
#7 transferring context: 19.50MB 5.0s
#7 transferring context: 29.53MB 7.4s done
#7 DONE 7.4s

#8 [order-service 2/3] WORKDIR /app
#8 CACHED

#9 [order-service internal] load build context
#9 ...

#8 [order-status-service 2/3] WORKDIR /app
#8 CACHED

#9 [order-service internal] load build context
#9 ...

#10 [order-status-service 3/3] COPY order-status-service/build/libs/*.jar app.jar
#10 ...

#9 [order-service internal] load build context
#9 transferring context: 36.19MB 8.4s done
#9 DONE 9.4s

#11 [order-service 3/3] COPY order-service/build/libs/*.jar app.jar
#11 ...

#10 [order-status-service 3/3] COPY order-status-service/build/libs/*.jar app.jar
#10 DONE 5.4s

#11 [order-service 3/3] COPY order-service/build/libs/*.jar app.jar
#11 DONE 3.5s

#12 [order-service] exporting to image
#12 exporting layers
#12 exporting layers 3.2s done
#12 exporting manifest sha256:87be2b476ba809ab536c7eabd3622e6584197fb01844cbcfb73be49c333d0cc4 0.0s done
#12 exporting config sha256:62c03c70c460c8e4d9be39418bab23c21b215d5ed99b01639c3463690dd03cd6 0.0s done
#12 exporting attestation manifest sha256:81a61d3f92a63d7dc9956f994eae0ee02916e07d0abcbf5a0717693001211ce1
#12 exporting attestation manifest sha256:81a61d3f92a63d7dc9956f994eae0ee02916e07d0abcbf5a0717693001211ce1 0.1s done
#12 exporting manifest list sha256:7b27517f8329e723d48524ac9097dec1a8f6f4edc96770a828d8ec9d0e47b461 0.1s done
#12 naming to docker.io/library/docker-order-service:latest
#12 naming to docker.io/library/docker-order-service:latest 0.0s done
#12 unpacking to docker.io/library/docker-order-service:latest
#12 ...

#13 [order-status-service] exporting to image
#13 exporting layers 2.6s done
#13 exporting manifest sha256:4fed01abd52e100fb2433faa7bc6511aeb9c0c3bdf46b9da0d249a7034a08259 0.0s done
#13 exporting config sha256:fc2f4eab4b39ea8c9c0a28f646401aed73b3f84b347e527ef8c5691d16aa082e 0.0s done
#13 exporting attestation manifest sha256:737542bcd4b16710a0ebaa76fc5718bf219c3a9f3dcbafa0f1b7ced34e72e481 0.5s done
#13 exporting manifest list sha256:a522a4fa622800a036a916820416744e1421541bcdad68f9a332d73a56d208a9 0.0s done
#13 naming to docker.io/library/docker-order-status-service:latest 0.0s done
#13 unpacking to docker.io/library/docker-order-status-service:latest 0.4s done
#13 DONE 3.7s

#12 [order-service] exporting to image
#12 unpacking to docker.io/library/docker-order-service:latest 0.7s done
#12 DONE 4.2s

#14 [order-status-service] resolving provenance for metadata file
#14 DONE 0.0s

#15 [order-service] resolving provenance for metadata file
#15 DONE 0.0s
Attaching to kafka-1, order-service-1, order-status-service-1, zookeeper-1
zookeeper-1  | ===> User
kafka-1      | 	ssl.truststore.certificates = null
kafka-1      | 	ssl.truststore.location = null
kafka-1      | 	ssl.truststore.password = null
kafka-1      | 	ssl.truststore.type = JKS
kafka-1      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1      | 	transaction.max.timeout.ms = 900000
kafka-1      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1      | 	transaction.state.log.load.buffer.size = 5242880
kafka-1      | 	transaction.state.log.min.isr = 2
kafka-1      | 	transaction.state.log.num.partitions = 50
kafka-1      | 	transaction.state.log.replication.factor = 3
kafka-1      | 	transaction.state.log.segment.bytes = 104857600
kafka-1      | 	transactional.id.expiration.ms = 604800000
kafka-1      | 	unclean.leader.election.enable = false
kafka-1      | 	zookeeper.clientCnxnSocket = null
kafka-1      | 	zookeeper.connect = zookeeper:2181
kafka-1      | 	zookeeper.connection.timeout.ms = null
kafka-1      | 	zookeeper.max.in.flight.requests = 10
kafka-1      | 	zookeeper.session.timeout.ms = 18000
kafka-1      | 	zookeeper.set.acl = false
kafka-1      | 	zookeeper.ssl.cipher.suites = null
kafka-1      | 	zookeeper.ssl.client.enable = false
kafka-1      | 	zookeeper.ssl.crl.enable = false
kafka-1      | 	zookeeper.ssl.enabled.protocols = null
kafka-1      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1      | 	zookeeper.ssl.keystore.location = null
kafka-1      | 	zookeeper.ssl.keystore.password = null
kafka-1      | 	zookeeper.ssl.keystore.type = null
kafka-1      | 	zookeeper.ssl.ocsp.enable = false
kafka-1      | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1      | 	zookeeper.ssl.truststore.location = null
kafka-1      | 	zookeeper.ssl.truststore.password = null
kafka-1      | 	zookeeper.ssl.truststore.type = null
kafka-1      | 	zookeeper.sync.time.ms = 2000
kafka-1      |  (kafka.server.KafkaConfig)
kafka-1      | [2025-10-09 06:53:20,478] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-10-09 06:53:20,485] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-10-09 06:53:20,497] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-10-09 06:53:20,499] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-10-09 06:53:20,582] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:20,588] INFO Attempting recovery for all logs in /var/lib/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:20,602] INFO Loaded 0 logs in 20ms. (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:20,603] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:20,611] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:20,647] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1      | [2025-10-09 06:53:20,939] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-1      | [2025-10-09 06:53:21,613] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1      | [2025-10-09 06:53:21,621] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-1      | [2025-10-09 06:53:21,693] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1      | [2025-10-09 06:53:21,766] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1      | [2025-10-09 06:53:21,812] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:21,820] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:21,834] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:21,846] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:21,892] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1      | [2025-10-09 06:53:21,960] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1      | [2025-10-09 06:53:22,011] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1759992801992,1759992801992,1,0,0,72058112110755841,206,0,27
kafka-1      |  (kafka.zk.KafkaZkClient)
kafka-1      | [2025-10-09 06:53:22,013] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://172.26.32.1:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka-1      | [2025-10-09 06:53:22,147] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1      | [2025-10-09 06:53:22,168] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:22,185] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:22,208] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:22,235] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka-1      | [2025-10-09 06:53:22,251] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:22,277] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:22,284] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:22,316] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(Enabled,Features{}) (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:22,351] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka-1      | [2025-10-09 06:53:22,634] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
kafka-1      | [2025-10-09 06:53:22,636] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1      | [2025-10-09 06:53:22,661] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1      | [2025-10-09 06:53:22,677] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1      | [2025-10-09 06:53:22,732] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:22,737] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-1      | [2025-10-09 06:53:22,786] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:22,794] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:22,808] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:22,897] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-10-09 06:53:22,939] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,096] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,097] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,115] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,116] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,117] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1      | [2025-10-09 06:53:23,130] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1      | [2025-10-09 06:53:23,163] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,177] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,178] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,180] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1      | [2025-10-09 06:53:23,194] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,228] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:23,270] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-1      | [2025-10-09 06:53:23,334] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1      | [2025-10-09 06:53:23,336] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1      | [2025-10-09 06:53:23,369] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1      | [2025-10-09 06:53:23,382] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-1      | [2025-10-09 06:53:23,415] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1      | [2025-10-09 06:53:23,423] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-1      | [2025-10-09 06:53:23,431] INFO Kafka version: 6.2.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1      | [2025-10-09 06:53:23,431] INFO Kafka commitId: 1a5755cf9401c84f (org.apache.kafka.common.utils.AppInfoParser)
kafka-1      | [2025-10-09 06:53:23,432] INFO Kafka startTimeMs: 1759992803383 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1      | [2025-10-09 06:53:23,434] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1      | [2025-10-09 06:53:23,435] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-1      | [2025-10-09 06:53:23,507] INFO [RequestSendThread controllerId=1] Controller 1 connected to 172.26.32.1:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1      | [2025-10-09 06:53:23,686] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,772] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,773] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,787] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,789] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,801] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:23,880] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:24,032] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker 172.26.32.1:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1      | [2025-10-09 06:53:25,014] INFO Creating topic order-topic with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1      | [2025-10-09 06:53:25,023] INFO Creating topic order-topic with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1      | [2025-10-09 06:53:25,279] INFO Creating topic order-status-topic with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1      | [2025-10-09 06:53:25,329] INFO [Controller id=1] New topics: [Set(order-topic)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(order-topic,Some(xyaSMmCiTS-qPJFAyJPriQ),Map(order-topic-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), order-topic-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), order-topic-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:25,345] INFO [Controller id=1] New partition creation callback for order-topic-0,order-topic-1,order-topic-2 (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:25,384] INFO [Controller id=1 epoch=1] Changed partition order-topic-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,386] INFO [Controller id=1 epoch=1] Changed partition order-topic-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,387] INFO [Controller id=1 epoch=1] Changed partition order-topic-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,388] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,408] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,627] INFO [Controller id=1 epoch=1] Changed partition order-topic-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,627] INFO [Controller id=1 epoch=1] Changed partition order-topic-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,627] INFO [Controller id=1 epoch=1] Changed partition order-topic-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,635] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 3 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,642] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 3 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,644] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,696] INFO [Controller id=1] New topics: [Set(order-status-topic)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(order-status-topic,Some(2J4CINM3QTKsq8UA3VBheQ),Map(order-status-topic-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), order-status-topic-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), order-status-topic-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:25,697] INFO [Controller id=1] New partition creation callback for order-status-topic-0,order-status-topic-1,order-status-topic-2 (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:25,697] INFO [Controller id=1 epoch=1] Changed partition order-status-topic-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,697] INFO [Controller id=1 epoch=1] Changed partition order-status-topic-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,697] INFO [Controller id=1 epoch=1] Changed partition order-status-topic-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,697] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,699] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,705] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 3 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,757] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(order-topic-2, order-topic-1, order-topic-0) (kafka.server.ReplicaFetcherManager)
kafka-1      | [2025-10-09 06:53:25,763] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 1 as part of the become-leader transition for 3 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,815] INFO [Controller id=1 epoch=1] Changed partition order-status-topic-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,815] INFO [Controller id=1 epoch=1] Changed partition order-status-topic-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,815] INFO [Controller id=1 epoch=1] Changed partition order-status-topic-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,816] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 3 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,816] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 3 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,818] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:25,918] INFO [Log partition=order-topic-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:25,931] INFO Created log for partition order-topic-2 in /var/lib/kafka/data/order-topic-2 with properties {} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:25,935] INFO [Partition order-topic-2 broker=1] No checkpointed highwatermark is found for partition order-topic-2 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:25,937] INFO [Partition order-topic-2 broker=1] Log loaded for partition order-topic-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:25,941] INFO [Broker id=1] Leader order-topic-2 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:26,025] INFO [Log partition=order-topic-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:26,027] INFO Created log for partition order-topic-1 in /var/lib/kafka/data/order-topic-1 with properties {} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:26,030] INFO [Partition order-topic-1 broker=1] No checkpointed highwatermark is found for partition order-topic-1 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:26,030] INFO [Partition order-topic-1 broker=1] Log loaded for partition order-topic-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:26,031] INFO [Broker id=1] Leader order-topic-1 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:26,047] INFO [Log partition=order-topic-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:26,049] INFO Created log for partition order-topic-0 in /var/lib/kafka/data/order-topic-0 with properties {} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:26,050] INFO [Partition order-topic-0 broker=1] No checkpointed highwatermark is found for partition order-topic-0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:26,050] INFO [Partition order-topic-0 broker=1] Log loaded for partition order-topic-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:26,050] INFO [Broker id=1] Leader order-topic-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:26,068] INFO [Broker id=1] Finished LeaderAndIsr request in 372ms correlationId 1 from controller 1 for 3 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:26,097] INFO [Broker id=1] Add 3 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka-1      | [2025-10-09 06:53:26,138] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 for 3 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:26,155] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(order-status-topic-0, order-status-topic-1, order-status-topic-2) (kafka.server.ReplicaFetcherManager)
kafka-1      | [2025-10-09 06:53:26,156] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 3 from controller 1 epoch 1 as part of the become-leader transition for 3 partitions (state.change.logger)
kafka-1      | [2025-10-09 06:53:26,175] INFO [Log partition=order-status-topic-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:26,182] INFO Created log for partition order-status-topic-0 in /var/lib/kafka/data/order-status-topic-0 with properties {} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:26,186] INFO [Partition order-status-topic-0 broker=1] No checkpointed highwatermark is found for partition order-status-topic-0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:26,194] INFO [Partition order-status-topic-0 broker=1] Log loaded for partition order-status-topic-0 with initial high watermark 0 (kafka.cluster.Partition)
